PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,diagnosis
-1.722048420386418,1.1088861475100273,0.3924290043643105,0.8727303218052178,0.9141679456948539,0.9318712280415601,0.33288220827445386,-0.5290039858645672,0
-2.356637602404833,1.0757312333985463,0.4162862479767757,1.3211770811329142,0.19303333745303855,1.498960845320448,0.2205823120718062,-0.5968295260805587,0
-1.281037339552878,0.1784722650663396,-0.16745257115120152,0.2797358798766429,-0.8333079318497532,0.3952043521941031,-0.3619179422575008,-0.3533868412298558,0
-1.8051846876602045,0.52839348471502,0.29340741968873413,0.41599870290593255,0.0342794592243886,0.8905207464617625,0.0300107908686708,-0.15930837199616016,0
-2.7405300195279128,-1.1315236560910296,0.033690448629606705,-0.6144130592043452,0.3842894429684619,0.28241440686062697,0.04773606943207432,0.16397758511530244,0
-1.0463796114164754,-1.1299989828291128,-1.2373623369436024,0.21110630006746264,-0.6399622096089667,-0.006281399106630118,-0.12908879458017916,0.09052213048168324,0
-2.617883539447416,-0.04402435822688727,-0.6279842857739256,0.19362194359541032,-0.11041710860642588,0.49993552178290945,0.06757390257986347,0.5501074685562803,0
-1.8263521669269225,-0.09067561101298773,0.44239674672108376,0.7449253257074567,1.3554246565233405,1.2437429969511085,-0.6609148609193184,0.6423595987450229,0
-3.95528421904477,0.35030696612825085,0.2366577614357685,0.9712058735554271,0.7080234931495588,0.37115615744512725,-0.6592051586958928,0.3742594900041626,0
-0.7959096815115069,-0.23616998212565374,-0.5800182044464989,0.3279933947441229,1.3729321107220664,1.0166934622212405,-0.16354664670021163,-0.19486052594677494,0
-2.680239728807617,1.0033855517645076,0.5207465895504642,1.523349076255192,-0.20621547021418418,1.899094682444791,0.5126739910752232,-0.1880059903358903,0
-2.1146644923590716,0.49385638855830527,-1.0049070365418833,-0.06578680847539478,0.17421022399360944,1.3084842716690046,0.2318269262890893,0.1806886852531681,0
-1.6913354787988915,1.0935540570349316,-0.1218893874958833,1.9165921065390281,-0.32270144479826834,1.4552351808254846,0.662220232277377,0.09999224012393744,0
-0.7964414760389165,0.7031750501670392,-1.0862408190337147,0.9375695059632969,-0.8805671048361553,2.165700656938009,0.6200334253035199,-0.08081187631399148,0
-2.482337365591699,-0.5028239822290711,-0.09490308743794368,-0.5433357411737464,-0.19313436069125425,1.0725938293996955,-0.5101617196859962,-0.49889909831018575,0
-3.357109911282827,0.4491275750612826,0.8006853086983796,1.3087403206511532,0.6964981415181817,1.8903344745207435,-0.96582227182191,0.8325441239891017,0
0.22266754300949904,1.9683884892110883,-1.7857714950384211,1.234225390413876,-0.6616265812104359,-0.058521947139963656,0.04732280678152445,-0.7834029738080889,0
-0.27754336439571353,0.8604326683907472,-1.2274705483101496,1.1253168368453577,-1.5992889037845275,0.7366642335523008,0.456401682360868,0.13014585937520323,0
-0.6351655396351714,1.0489915841627195,0.006436992511287822,0.7162852332570786,-0.9911896283620082,1.6569009539454072,-0.39378829401904797,-0.817546381989133,0
-4.853133103021498,1.996306263746447,0.3667293687877429,2.2239609123510906,-1.2302754545052554,1.4284373433801967,-0.5345912307877172,0.20851238658889562,0
6.732109451094235,-0.9595920067729765,-0.5319748363249083,3.8971439578376113,0.03178050705576256,-0.07734631039908739,0.4164672456419311,-0.10606712186228044,1
5.6389305168873545,2.377631296766221,0.6133423011858853,-0.40566259559418816,-0.08733929531898878,0.3471667568609016,0.20612918525649448,-0.24536459367015903,1
2.3782426980199483,3.464261957260853,1.4256694349844952,-1.7541629119127777,-1.2048489537489646,0.5245028493662027,0.37049097391339986,0.40275529729452686,1
0.6565918035727792,2.8235320529114216,1.4080014397135983,0.3059706528236765,0.06413689396202515,1.0684606023323648,0.41604678157967334,-0.24176761836294972,1
0.18481728575661527,2.325829667063257,-0.3148459820047649,1.5414295769889335,-0.4831867474050882,0.9248840509787679,-0.030740112354830942,-0.43208026551603734,1
8.579396476574328,-0.14160169675932283,1.144435418120103,2.0878897811493156,0.17959558529925926,-0.04539108845854203,-0.41081343939868586,-0.541403505744627,1
-4.418891628626751,0.5883849948489217,-0.10983857892880484,2.224482445293475,1.507168924441169,0.5663684349172565,-0.7814325371688849,1.1521215660382784,0
